filename,num_channels,sampling_rate,num_samples,duration_seconds,timestamp
GLIDER phase I deployment/August/pa0298bu_004_180801_000321.wav,1,128000,76800000,600.0,2018-08-01 00:03:21
GLIDER phase I deployment/August/pa0298bu_005_180801_001320.wav,1,128000,37645568,294.106,2018-08-01 00:13:20
GLIDER phase I deployment/August/pa0299au_001_180801_003734.wav,1,128000,76800000,600.0,2018-08-01 00:37:34
GLIDER phase I deployment/August/pa0299au_002_180801_004737.wav,1,128000,76800000,600.0,2018-08-01 00:47:37
GLIDER phase I deployment/August/pa0299au_003_180801_005736.wav,1,128000,76800000,600.0,2018-08-01 00:57:36
GLIDER phase I deployment/August/pa0299au_004_180801_010735.wav,1,128000,76800000,600.0,2018-08-01 01:07:35
GLIDER phase I deployment/August/pa0299au_005_180801_011734.wav,1,128000,68540416,535.472,2018-08-01 01:17:34
GLIDER phase I deployment/August/pa0299bu_001_180801_024914.wav,1,128000,76800000,600.0,2018-08-01 02:49:14
GLIDER phase I deployment/August/pa0299bu_002_180801_025918.wav,1,128000,76800000,600.0,2018-08-01 02:59:18
GLIDER phase I deployment/August/pa0299bu_003_180801_030917.wav,1,128000,76800000,600.0,2018-08-01 03:09:17
GLIDER phase I deployment/August/pa0299bu_004_180801_031916.wav,1,128000,76800000,600.0,2018-08-01 03:19:16
GLIDER phase I deployment/August/pa0299bu_005_180801_032915.wav,1,128000,62079232,484.994,2018-08-01 03:29:15
GLIDER phase I deployment/August/pa0300au_001_180801_035707.wav,1,128000,76800000,600.0,2018-08-01 03:57:07
GLIDER phase I deployment/August/pa0300au_002_180801_040710.wav,1,128000,76800000,600.0,2018-08-01 04:07:10
GLIDER phase I deployment/August/pa0300au_003_180801_041709.wav,1,128000,76800000,600.0,2018-08-01 04:17:09
GLIDER phase I deployment/August/pa0300au_004_180801_042708.wav,1,128000,76800000,600.0,2018-08-01 04:27:08
GLIDER phase I deployment/August/pa0300au_005_180801_043707.wav,1,128000,70332160,549.47,2018-08-01 04:37:07
GLIDER phase I deployment/August/pa0300bu_001_180801_061524.wav,1,128000,76800000,600.0,2018-08-01 06:15:24
GLIDER phase I deployment/August/pa0300bu_002_180801_062527.wav,1,128000,76800000,600.0,2018-08-01 06:25:27
GLIDER phase I deployment/August/pa0300bu_003_180801_063526.wav,1,128000,76800000,600.0,2018-08-01 06:35:26
GLIDER phase I deployment/August/pa0300bu_004_180801_064525.wav,1,128000,76800000,600.0,2018-08-01 06:45:25
GLIDER phase I deployment/August/pa0300bu_005_180801_065524.wav,1,128000,42190080,329.61,2018-08-01 06:55:24
GLIDER phase I deployment/August/pa0301au_001_180801_072056.wav,1,128000,76800000,600.0,2018-08-01 07:20:56
GLIDER phase I deployment/August/pa0301au_002_180801_073059.wav,1,128000,76800000,600.0,2018-08-01 07:30:59
GLIDER phase I deployment/August/pa0301au_003_180801_074058.wav,1,128000,76800000,600.0,2018-08-01 07:40:58
GLIDER phase I deployment/August/pa0301au_004_180801_075057.wav,1,128000,76800000,600.0,2018-08-01 07:50:57
GLIDER phase I deployment/August/pa0301au_005_180801_080056.wav,1,128000,63932928,499.476,2018-08-01 08:00:56
GLIDER phase I deployment/August/pa0301bu_001_180801_093241.wav,1,128000,76800000,600.0,2018-08-01 09:32:41
GLIDER phase I deployment/August/pa0301bu_002_180801_094244.wav,1,128000,76800000,600.0,2018-08-01 09:42:44
GLIDER phase I deployment/August/pa0301bu_003_180801_095243.wav,1,128000,76800000,600.0,2018-08-01 09:52:43
GLIDER phase I deployment/August/pa0301bu_004_180801_100242.wav,1,128000,76800000,600.0,2018-08-01 10:02:42
GLIDER phase I deployment/August/pa0301bu_005_180801_101241.wav,1,128000,39749888,310.546,2018-08-01 10:12:41
GLIDER phase I deployment/August/pa0302au_001_180801_103716.wav,1,128000,76800000,600.0,2018-08-01 10:37:16
GLIDER phase I deployment/August/pa0302au_002_180801_104719.wav,1,128000,76800000,600.0,2018-08-01 10:47:19
GLIDER phase I deployment/August/pa0302au_003_180801_105718.wav,1,128000,76800000,600.0,2018-08-01 10:57:18
GLIDER phase I deployment/August/pa0302au_004_180801_110717.wav,1,128000,76800000,600.0,2018-08-01 11:07:17
GLIDER phase I deployment/August/pa0302au_005_180801_111716.wav,1,128000,69564672,543.474,2018-08-01 11:17:16
GLIDER phase I deployment/August/pa0302bu_001_180801_124134.wav,1,128000,76800000,600.0,2018-08-01 12:41:34
GLIDER phase I deployment/August/pa0302bu_002_180801_125137.wav,1,128000,76800000,600.0,2018-08-01 12:51:37
GLIDER phase I deployment/August/pa0302bu_003_180801_130136.wav,1,128000,76800000,600.0,2018-08-01 13:01:36
GLIDER phase I deployment/August/pa0302bu_004_180801_131135.wav,1,128000,76800000,600.0,2018-08-01 13:11:35
GLIDER phase I deployment/August/pa0302bu_005_180801_132134.wav,1,128000,44731392,349.464,2018-08-01 13:21:34
GLIDER phase I deployment/August/pa0303au_001_180801_134729.wav,1,128000,76800000,600.0,2018-08-01 13:47:29
GLIDER phase I deployment/August/pa0303au_002_180801_135732.wav,1,128000,76800000,600.0,2018-08-01 13:57:32
GLIDER phase I deployment/August/pa0303au_003_180801_140731.wav,1,128000,76800000,600.0,2018-08-01 14:07:31
GLIDER phase I deployment/August/pa0303au_004_180801_141730.wav,1,128000,76800000,600.0,2018-08-01 14:17:30
GLIDER phase I deployment/August/pa0303au_005_180801_142729.wav,1,128000,73660160,575.47,2018-08-01 14:27:29
GLIDER phase I deployment/August/pa0303bu_001_180801_155631.wav,1,128000,76800000,600.0,2018-08-01 15:56:31
